antibody_sample,antibody,antibody_concentration,library,virus_batch,date,replicate,neut_standard_name,no-antibody_sample,antibody_library_sample,no-antibody_library_sample,selection_group
2023-06-16_thaw-2_antibody_SC27_8.95_1,SC27,8.95,Lib-1,thaw-2,2023-06-16,1,neut_standard,2023-06-16_thaw-2_no-antibody_control_1,Lib-1_2023-06-16_thaw-2_antibody_SC27_8.95_1,Lib-1_2023-06-16_thaw-2_no-antibody_control_1,Lib-1_2023-06-16_thaw-2_SC27_1
2023-06-16_thaw-2_antibody_SC27_35.8_1,SC27,35.8,Lib-1,thaw-2,2023-06-16,1,neut_standard,2023-06-16_thaw-2_no-antibody_control_1,Lib-1_2023-06-16_thaw-2_antibody_SC27_35.8_1,Lib-1_2023-06-16_thaw-2_no-antibody_control_1,Lib-1_2023-06-16_thaw-2_SC27_1
2023-06-16_thaw-2_antibody_SC27_143.2_1,SC27,143.2,Lib-1,thaw-2,2023-06-16,1,neut_standard,2023-06-16_thaw-2_no-antibody_control_1,Lib-1_2023-06-16_thaw-2_antibody_SC27_143.2_1,Lib-1_2023-06-16_thaw-2_no-antibody_control_1,Lib-1_2023-06-16_thaw-2_SC27_1
2023-06-16_thaw-2_antibody_SC27_8.95_1,SC27,8.95,Lib-2,thaw-2,2023-06-16,1,neut_standard,2023-06-16_thaw-2_no-antibody_control_1,Lib-2_2023-06-16_thaw-2_antibody_SC27_8.95_1,Lib-2_2023-06-16_thaw-2_no-antibody_control_1,Lib-2_2023-06-16_thaw-2_SC27_1
2023-06-16_thaw-2_antibody_SC27_35.8_1,SC27,35.8,Lib-2,thaw-2,2023-06-16,1,neut_standard,2023-06-16_thaw-2_no-antibody_control_1,Lib-2_2023-06-16_thaw-2_antibody_SC27_35.8_1,Lib-2_2023-06-16_thaw-2_no-antibody_control_1,Lib-2_2023-06-16_thaw-2_SC27_1
2023-06-16_thaw-2_antibody_SC27_143.2_1,SC27,143.2,Lib-2,thaw-2,2023-06-16,1,neut_standard,2023-06-16_thaw-2_no-antibody_control_1,Lib-2_2023-06-16_thaw-2_antibody_SC27_143.2_1,Lib-2_2023-06-16_thaw-2_no-antibody_control_1,Lib-2_2023-06-16_thaw-2_SC27_1
2023-07-05_thaw-2_antibody_20A7_4.141139_1,20A7,4.141139,Lib-1,thaw-2,2023-07-05,1,neut_standard,2023-07-05_thaw-2_no-antibody_control_1,Lib-1_2023-07-05_thaw-2_antibody_20A7_4.141139_1,Lib-1_2023-07-05_thaw-2_no-antibody_control_1,Lib-1_2023-07-05_thaw-2_20A7_1
2023-07-05_thaw-2_antibody_20A7_16.564556_1,20A7,16.564556,Lib-1,thaw-2,2023-07-05,1,neut_standard,2023-07-05_thaw-2_no-antibody_control_1,Lib-1_2023-07-05_thaw-2_antibody_20A7_16.564556_1,Lib-1_2023-07-05_thaw-2_no-antibody_control_1,Lib-1_2023-07-05_thaw-2_20A7_1
2023-07-05_thaw-2_antibody_20A7_66.258224_1,20A7,66.258224,Lib-1,thaw-2,2023-07-05,1,neut_standard,2023-07-05_thaw-2_no-antibody_control_1,Lib-1_2023-07-05_thaw-2_antibody_20A7_66.258224_1,Lib-1_2023-07-05_thaw-2_no-antibody_control_1,Lib-1_2023-07-05_thaw-2_20A7_1
2023-07-05_thaw-2_antibody_20A7_4.141139_1,20A7,4.141139,Lib-2,thaw-2,2023-07-05,1,neut_standard,2023-07-05_thaw-2_no-antibody_control_1,Lib-2_2023-07-05_thaw-2_antibody_20A7_4.141139_1,Lib-2_2023-07-05_thaw-2_no-antibody_control_1,Lib-2_2023-07-05_thaw-2_20A7_1
